precision,recall,f1-score,support,top_5_acc,top_5_precision,top_5_recall,top_5_f1
0.8409090909090909,0.74,0.7872340425531915,50.0,,,,
0.7272727272727273,0.64,0.6808510638297872,50.0,,,,
0.4027777777777778,0.58,0.47540983606557374,50.0,,,,
0.4098360655737705,0.5,0.45045045045045046,50.0,,,,
0.6666666666666666,0.44,0.5301204819277109,50.0,,,,
0.5510204081632653,0.54,0.5454545454545455,50.0,,,,
0.3103448275862069,0.36,0.3333333333333333,50.0,,,,
0.75,0.54,0.627906976744186,50.0,,,,
0.4642857142857143,0.52,0.49056603773584906,50.0,,,,
0.5263157894736842,0.8,0.6349206349206348,50.0,,,,
0.6938775510204082,0.68,0.686868686868687,50.0,,,,
0.8888888888888888,0.64,0.7441860465116279,50.0,,,,
0.6444444444444445,0.58,0.6105263157894737,50.0,,,,
0.6326530612244898,0.62,0.6262626262626263,50.0,,,,
0.6206896551724138,0.72,0.6666666666666666,50.0,,,,
0.6274509803921569,0.64,0.6336633663366336,50.0,,,,
0.6585365853658537,0.54,0.5934065934065934,50.0,,,,
0.6346153846153846,0.66,0.6470588235294118,50.0,,,,
0.37142857142857144,0.52,0.43333333333333335,50.0,,,,
0.6904761904761905,0.58,0.6304347826086957,50.0,,,,
0.6071428571428571,0.68,0.6415094339622641,50.0,,,,
0.4098360655737705,0.5,0.45045045045045046,50.0,,,,
0.4918032786885246,0.6,0.5405405405405406,50.0,,,,
0.47058823529411764,0.32,0.38095238095238104,50.0,,,,
0.5324675324675324,0.82,0.6456692913385826,50.0,,,,
0.86,0.86,0.8599999999999999,50.0,,,,
0.5,0.4,0.4444444444444445,50.0,,,,
0.5813953488372093,0.5,0.5376344086021505,50.0,,,,
0.627906976744186,0.54,0.5806451612903226,50.0,,,,
0.5581395348837209,0.48,0.5161290322580644,50.0,,,,
0.46296296296296297,0.5,0.4807692307692307,50.0,,,,
0.49122807017543857,0.56,0.5233644859813084,50.0,,,,
0.4583333333333333,0.22,0.29729729729729726,50.0,,,,
0.4166666666666667,0.4,0.4081632653061225,50.0,,,,
0.22826086956521738,0.42,0.29577464788732394,50.0,,,,
0.25,0.18,0.20930232558139533,50.0,,,,
0.25396825396825395,0.32,0.2831858407079646,50.0,,,,
0.5555555555555556,0.5,0.5263157894736842,50.0,,,,
0.37142857142857144,0.26,0.30588235294117644,50.0,,,,
0.43902439024390244,0.36,0.3956043956043956,50.0,,,,
0.2777777777777778,0.1,0.14705882352941177,50.0,,,,
0.5652173913043478,0.52,0.5416666666666667,50.0,,,,
0.3448275862068966,0.4,0.3703703703703704,50.0,,,,
0.423728813559322,0.5,0.4587155963302752,50.0,,,,
0.34285714285714286,0.24,0.2823529411764706,50.0,,,,
0.5609756097560976,0.46,0.5054945054945056,50.0,,,,
0.24444444444444444,0.22,0.23157894736842105,50.0,,,,
0.47058823529411764,0.32,0.38095238095238104,50.0,,,,
0.423728813559322,0.5,0.4587155963302752,50.0,,,,
0.2727272727272727,0.42,0.33070866141732286,50.0,,,,
0.3090909090909091,0.34,0.32380952380952377,50.0,,,,
0.43333333333333335,0.52,0.4727272727272728,50.0,,,,
0.43333333333333335,0.26,0.325,50.0,,,,
0.5,0.32,0.39024390243902435,50.0,,,,
0.32142857142857145,0.18,0.23076923076923075,50.0,,,,
0.3275862068965517,0.38,0.35185185185185186,50.0,,,,
0.4878048780487805,0.4,0.43956043956043955,50.0,,,,
0.41818181818181815,0.46,0.43809523809523804,50.0,,,,
0.1875,0.12,0.14634146341463414,50.0,,,,
0.42857142857142855,0.18,0.2535211267605634,50.0,,,,
0.14285714285714285,0.1,0.11764705882352941,50.0,,,,
0.3225806451612903,0.4,0.3571428571428571,50.0,,,,
0.2,0.06,0.09230769230769231,50.0,,,,
0.5135135135135135,0.38,0.4367816091954023,50.0,,,,
0.32051282051282054,0.5,0.39062500000000006,50.0,,,,
0.5,0.3,0.37499999999999994,50.0,,,,
0.3333333333333333,0.32,0.32653061224489793,50.0,,,,
0.21212121212121213,0.42,0.2818791946308725,50.0,,,,
0.25,0.26,0.2549019607843137,50.0,,,,
0.5517241379310345,0.64,0.5925925925925927,50.0,,,,
0.4444444444444444,0.64,0.5245901639344263,50.0,,,,
0.5,0.48,0.4897959183673469,50.0,,,,
0.5333333333333333,0.8,0.64,50.0,,,,
0.3142857142857143,0.22,0.25882352941176473,50.0,,,,
0.4,0.52,0.45217391304347826,50.0,,,,
0.6363636363636364,0.56,0.5957446808510639,50.0,,,,
0.5961538461538461,0.62,0.607843137254902,50.0,,,,
0.41818181818181815,0.46,0.43809523809523804,50.0,,,,
0.44642857142857145,0.5,0.47169811320754723,50.0,,,,
0.325,0.26,0.2888888888888889,50.0,,,,
0.532258064516129,0.66,0.5892857142857142,50.0,,,,
0.43243243243243246,0.64,0.5161290322580645,50.0,,,,
0.47692307692307695,0.62,0.5391304347826087,50.0,,,,
0.7407407407407407,0.8,0.7692307692307692,50.0,,,,
0.6304347826086957,0.58,0.6041666666666666,50.0,,,,
0.6829268292682927,0.56,0.6153846153846154,50.0,,,,
0.7352941176470589,0.5,0.5952380952380952,50.0,,,,
0.5714285714285714,0.8,0.6666666666666666,50.0,,,,
0.6363636363636364,0.7,0.6666666666666666,50.0,,,,
0.56,0.56,0.56,50.0,,,,
0.6610169491525424,0.78,0.7155963302752293,50.0,,,,
0.5909090909090909,0.52,0.5531914893617023,50.0,,,,
0.6923076923076923,0.72,0.7058823529411765,50.0,,,,
0.6086956521739131,0.28,0.3835616438356165,50.0,,,,
0.5576923076923077,0.58,0.5686274509803922,50.0,,,,
0.6617647058823529,0.9,0.7627118644067796,50.0,,,,
0.7073170731707317,0.58,0.6373626373626374,50.0,,,,
0.7241379310344828,0.42,0.5316455696202531,50.0,,,,
0.6521739130434783,0.6,0.6250000000000001,50.0,,,,
0.4444444444444444,0.32,0.37209302325581395,50.0,,,,
0.48148148148148145,0.78,0.5954198473282443,50.0,,,,
0.5098039215686274,0.52,0.5148514851485149,50.0,,,,
0.86,0.86,0.8599999999999999,50.0,,,,
0.6097560975609756,0.5,0.5494505494505494,50.0,,,,
0.41379310344827586,0.24,0.3037974683544304,50.0,,,,
0.5918367346938775,0.58,0.5858585858585857,50.0,,,,
0.39285714285714285,0.44,0.4150943396226415,50.0,,,,
0.463768115942029,0.64,0.5378151260504201,50.0,,,,
0.5641025641025641,0.44,0.49438202247191015,50.0,,,,
0.5737704918032787,0.7,0.6306306306306306,50.0,,,,
0.39285714285714285,0.44,0.4150943396226415,50.0,,,,
0.7083333333333334,0.68,0.6938775510204083,50.0,,,,
0.36666666666666664,0.22,0.27499999999999997,50.0,,,,
0.4489795918367347,0.44,0.4444444444444445,50.0,,,,
0.5652173913043478,0.26,0.3561643835616438,50.0,,,,
0.46,0.46,0.46,50.0,,,,
0.42857142857142855,0.42,0.42424242424242425,50.0,,,,
0.6041666666666666,0.58,0.5918367346938774,50.0,,,,
0.42592592592592593,0.46,0.4423076923076923,50.0,,,,
0.4444444444444444,0.24,0.3116883116883117,50.0,,,,
0.4444444444444444,0.4,0.4210526315789474,50.0,,,,
0.46551724137931033,0.54,0.5,50.0,,,,
0.32,0.48,0.38399999999999995,50.0,,,,
0.48214285714285715,0.54,0.5094339622641509,50.0,,,,
0.18181818181818182,0.08,0.1111111111111111,50.0,,,,
0.3888888888888889,0.56,0.45901639344262296,50.0,,,,
0.3448275862068966,0.2,0.2531645569620254,50.0,,,,
0.4925373134328358,0.66,0.5641025641025641,50.0,,,,
0.3728813559322034,0.44,0.40366972477064217,50.0,,,,
0.6346153846153846,0.66,0.6470588235294118,50.0,,,,
0.74,0.74,0.74,50.0,,,,
0.5081967213114754,0.62,0.5585585585585586,50.0,,,,
0.5714285714285714,0.64,0.6037735849056605,50.0,,,,
0.6521739130434783,0.6,0.6250000000000001,50.0,,,,
0.5357142857142857,0.3,0.38461538461538464,50.0,,,,
0.7058823529411765,0.72,0.712871287128713,50.0,,,,
0.5081967213114754,0.62,0.5585585585585586,50.0,,,,
0.6078431372549019,0.62,0.6138613861386139,50.0,,,,
0.5285714285714286,0.74,0.6166666666666666,50.0,,,,
0.7413793103448276,0.86,0.7962962962962963,50.0,,,,
0.6382978723404256,0.6,0.6185567010309279,50.0,,,,
0.5522388059701493,0.74,0.6324786324786325,50.0,,,,
0.6842105263157895,0.52,0.5909090909090909,50.0,,,,
0.5555555555555556,0.7,0.6194690265486726,50.0,,,,
0.4642857142857143,0.52,0.49056603773584906,50.0,,,,
0.72,0.72,0.72,50.0,,,,
0.4482758620689655,0.52,0.48148148148148145,50.0,,,,
0.6545454545454545,0.72,0.6857142857142857,50.0,,,,
0.5616438356164384,0.82,0.6666666666666667,50.0,,,,
0.6666666666666666,0.68,0.6732673267326733,50.0,,,,
0.30434782608695654,0.42,0.3529411764705883,50.0,,,,
0.3055555555555556,0.22,0.2558139534883721,50.0,,,,
0.7666666666666667,0.46,0.575,50.0,,,,
0.3815789473684211,0.58,0.4603174603174603,50.0,,,,
0.574468085106383,0.54,0.5567010309278351,50.0,,,,
0.2535211267605634,0.36,0.2975206611570248,50.0,,,,
0.5087719298245614,0.58,0.5420560747663552,50.0,,,,
0.515625,0.66,0.5789473684210525,50.0,,,,
0.3783783783783784,0.28,0.3218390804597701,50.0,,,,
0.26229508196721313,0.32,0.2882882882882883,50.0,,,,
0.4925373134328358,0.66,0.5641025641025641,50.0,,,,
0.4032258064516129,0.5,0.4464285714285714,50.0,,,,
0.3088235294117647,0.42,0.3559322033898305,50.0,,,,
0.20689655172413793,0.12,0.1518987341772152,50.0,,,,
0.4489795918367347,0.44,0.4444444444444445,50.0,,,,
0.625,0.1,0.1724137931034483,50.0,,,,
0.3829787234042553,0.36,0.37113402061855666,50.0,,,,
0.3142857142857143,0.22,0.25882352941176473,50.0,,,,
0.3181818181818182,0.28,0.29787234042553196,50.0,,,,
0.5217391304347826,0.48,0.4999999999999999,50.0,,,,
0.1875,0.18,0.1836734693877551,50.0,,,,
0.37037037037037035,0.4,0.3846153846153846,50.0,,,,
0.29591836734693877,0.58,0.39189189189189183,50.0,,,,
0.3064516129032258,0.38,0.33928571428571425,50.0,,,,
0.39344262295081966,0.48,0.43243243243243246,50.0,,,,
0.6190476190476191,0.26,0.36619718309859156,50.0,,,,
0.37254901960784315,0.38,0.37623762376237624,50.0,,,,
0.34,0.68,0.4533333333333334,50.0,,,,
0.5294117647058824,0.54,0.5346534653465347,50.0,,,,
0.5,0.44,0.46808510638297873,50.0,,,,
0.18309859154929578,0.26,0.21487603305785127,50.0,,,,
0.5535714285714286,0.62,0.5849056603773586,50.0,,,,
0.4666666666666667,0.42,0.4421052631578947,50.0,,,,
0.4246575342465753,0.62,0.5040650406504065,50.0,,,,
0.275,0.22,0.24444444444444446,50.0,,,,
0.38235294117647056,0.26,0.30952380952380953,50.0,,,,
0.42857142857142855,0.36,0.391304347826087,50.0,,,,
0.3684210526315789,0.28,0.3181818181818182,50.0,,,,
0.625,0.3,0.4054054054054054,50.0,,,,
0.3404255319148936,0.32,0.32989690721649484,50.0,,,,
0.7,0.56,0.6222222222222222,50.0,,,,
0.373134328358209,0.5,0.4273504273504274,50.0,,,,
0.4583333333333333,0.44,0.4489795918367347,50.0,,,,
0.5185185185185185,0.28,0.36363636363636365,50.0,,,,
0.5333333333333333,0.32,0.4,50.0,,,,
0.36585365853658536,0.6,0.4545454545454546,50.0,,,,
0.4634146341463415,0.38,0.4175824175824176,50.0,,,,
0.3111111111111111,0.28,0.2947368421052632,50.0,,,,
0.5,0.56,0.5283018867924528,50.0,,,,
0.2608695652173913,0.36,0.3025210084033614,50.0,,,,
0.23529411764705882,0.32,0.2711864406779661,50.0,,,,
0.35714285714285715,0.4,0.3773584905660378,50.0,,,,
0.25,0.36,0.29508196721311475,50.0,,,,
0.4805194805194805,0.74,0.5826771653543307,50.0,,,,
0.5555555555555556,0.2,0.29411764705882354,50.0,,,,
0.4772727272727273,0.42,0.4468085106382979,50.0,,,,
0.4146341463414634,0.34,0.3736263736263737,50.0,,,,
0.4107142857142857,0.46,0.43396226415094336,50.0,,,,
0.37777777777777777,0.34,0.3578947368421052,50.0,,,,
0.38,0.38,0.38,50.0,,,,
0.5208333333333334,0.5,0.5102040816326531,50.0,,,,
0.4166666666666667,0.4,0.4081632653061225,50.0,,,,
0.30612244897959184,0.3,0.3030303030303031,50.0,,,,
0.45,0.54,0.49090909090909096,50.0,,,,
0.32941176470588235,0.56,0.41481481481481486,50.0,,,,
0.3191489361702128,0.3,0.30927835051546393,50.0,,,,
0.43902439024390244,0.72,0.5454545454545455,50.0,,,,
0.3709677419354839,0.46,0.4107142857142857,50.0,,,,
0.5172413793103449,0.6,0.5555555555555556,50.0,,,,
0.3269230769230769,0.34,0.3333333333333333,50.0,,,,
0.7407407407407407,0.4,0.5194805194805194,50.0,,,,
0.6190476190476191,0.52,0.5652173913043478,50.0,,,,
0.42424242424242425,0.28,0.3373493975903614,50.0,,,,
0.3114754098360656,0.38,0.34234234234234234,50.0,,,,
0.39622641509433965,0.42,0.4077669902912621,50.0,,,,
0.373134328358209,0.5,0.4273504273504274,50.0,,,,
0.25,0.2,0.22222222222222224,50.0,,,,
0.40350877192982454,0.46,0.42990654205607476,50.0,,,,
0.68,0.68,0.68,50.0,,,,
0.7857142857142857,0.44,0.5641025641025641,50.0,,,,
0.4090909090909091,0.36,0.3829787234042554,50.0,,,,
0.46,0.46,0.46,50.0,,,,
0.36363636363636365,0.48,0.41379310344827586,50.0,,,,
0.3333333333333333,0.28,0.30434782608695654,50.0,,,,
0.32926829268292684,0.54,0.40909090909090906,50.0,,,,
0.36507936507936506,0.46,0.40707964601769914,50.0,,,,
0.2777777777777778,0.3,0.2884615384615385,50.0,,,,
0.3333333333333333,0.46,0.38655462184873945,50.0,,,,
0.296875,0.38,0.3333333333333333,50.0,,,,
0.4861111111111111,0.7,0.5737704918032787,50.0,,,,
0.22077922077922077,0.34,0.2677165354330709,50.0,,,,
0.6521739130434783,0.3,0.410958904109589,50.0,,,,
0.3333333333333333,0.3,0.3157894736842105,50.0,,,,
0.29069767441860467,0.5,0.3676470588235294,50.0,,,,
0.7,0.7,0.7,50.0,,,,
0.3382352941176471,0.46,0.3898305084745763,50.0,,,,
0.19672131147540983,0.24,0.21621621621621623,50.0,,,,
0.5217391304347826,0.48,0.4999999999999999,50.0,,,,
0.375,0.24,0.2926829268292683,50.0,,,,
0.4915254237288136,0.58,0.5321100917431192,50.0,,,,
0.37254901960784315,0.38,0.37623762376237624,50.0,,,,
0.475,0.76,0.5846153846153846,50.0,,,,
0.72,0.36,0.4799999999999999,50.0,,,,
0.40816326530612246,0.4,0.4040404040404041,50.0,,,,
0.3958333333333333,0.38,0.3877551020408163,50.0,,,,
0.6615384615384615,0.86,0.7478260869565216,50.0,,,,
0.29411764705882354,0.2,0.2380952380952381,50.0,,,,
0.2714285714285714,0.38,0.3166666666666666,50.0,,,,
0.4794520547945205,0.7,0.5691056910569106,50.0,,,,
0.574468085106383,0.54,0.5567010309278351,50.0,,,,
0.6666666666666666,0.6,0.631578947368421,50.0,,,,
0.5254237288135594,0.62,0.5688073394495413,50.0,,,,
0.8,0.32,0.45714285714285713,50.0,,,,
0.40425531914893614,0.38,0.3917525773195877,50.0,,,,
0.33962264150943394,0.36,0.3495145631067961,50.0,,,,
0.2972972972972973,0.22,0.2528735632183908,50.0,,,,
0.35714285714285715,0.3,0.32608695652173914,50.0,,,,
0.2631578947368421,0.2,0.22727272727272727,50.0,,,,
0.696969696969697,0.46,0.5542168674698795,50.0,,,,
0.4423076923076923,0.46,0.4509803921568628,50.0,,,,
0.391304347826087,0.54,0.45378151260504207,50.0,,,,
0.4,0.4,0.4000000000000001,50.0,,,,
0.3225806451612903,0.4,0.3571428571428571,50.0,,,,
0.40384615384615385,0.42,0.4117647058823529,50.0,,,,
0.43333333333333335,0.52,0.4727272727272728,50.0,,,,
0.640625,0.82,0.7192982456140351,50.0,,,,
0.56,0.56,0.56,50.0,,,,
0.3611111111111111,0.26,0.3023255813953488,50.0,,,,
0.37254901960784315,0.38,0.37623762376237624,50.0,,,,
0.6170212765957447,0.58,0.5979381443298969,50.0,,,,
0.5106382978723404,0.48,0.49484536082474223,50.0,,,,
0.4090909090909091,0.36,0.3829787234042554,50.0,,,,
0.25925925925925924,0.14,0.18181818181818182,50.0,,,,
0.6140350877192983,0.7,0.6542056074766356,50.0,,,,
0.5964912280701754,0.68,0.6355140186915889,50.0,,,,
0.2826086956521739,0.26,0.27083333333333337,50.0,,,,
0.5081967213114754,0.62,0.5585585585585586,50.0,,,,
0.3559322033898305,0.42,0.3853211009174312,50.0,,,,
0.421875,0.54,0.4736842105263158,50.0,,,,
0.75,0.72,0.7346938775510204,50.0,,,,
0.4666666666666667,0.56,0.509090909090909,50.0,,,,
0.52,0.52,0.52,50.0,,,,
0.673469387755102,0.66,0.6666666666666666,50.0,,,,
0.6153846153846154,0.64,0.6274509803921569,50.0,,,,
0.7045454545454546,0.62,0.6595744680851063,50.0,,,,
0.27586206896551724,0.48,0.35036496350364965,50.0,,,,
0.42028985507246375,0.58,0.48739495798319327,50.0,,,,
0.48148148148148145,0.52,0.5,50.0,,,,
0.48,0.24,0.32,50.0,,,,
0.5227272727272727,0.46,0.4893617021276596,50.0,,,,
0.5223880597014925,0.7,0.5982905982905983,50.0,,,,
0.4342105263157895,0.66,0.5238095238095238,50.0,,,,
0.6666666666666666,0.32,0.43243243243243246,50.0,,,,
0.37254901960784315,0.38,0.37623762376237624,50.0,,,,
0.5757575757575758,0.38,0.45783132530120485,50.0,,,,
0.425,0.68,0.5230769230769231,50.0,,,,
0.5098039215686274,0.52,0.5148514851485149,50.0,,,,
0.4807692307692308,0.5,0.49019607843137253,50.0,,,,
0.4897959183673469,0.48,0.48484848484848486,50.0,,,,
0.5111111111111111,0.46,0.4842105263157895,50.0,,,,
0.27906976744186046,0.24,0.2580645161290322,50.0,,,,
0.30612244897959184,0.3,0.3030303030303031,50.0,,,,
0.19230769230769232,0.2,0.19607843137254902,50.0,,,,
0.2962962962962963,0.32,0.30769230769230765,50.0,,,,
0.24324324324324326,0.18,0.20689655172413796,50.0,,,,
0.2676056338028169,0.38,0.3140495867768595,50.0,,,,
0.4383561643835616,0.64,0.5203252032520325,50.0,,,,
0.675,0.54,0.6000000000000001,50.0,,,,
0.43661971830985913,0.62,0.512396694214876,50.0,,,,
0.38461538461538464,0.3,0.33707865168539325,50.0,,,,
0.5161290322580645,0.64,0.5714285714285714,50.0,,,,
0.6060606060606061,0.8,0.689655172413793,50.0,,,,
0.6938775510204082,0.68,0.686868686868687,50.0,,,,
0.8113207547169812,0.86,0.8349514563106797,50.0,,,,
0.8125,0.78,0.7959183673469388,50.0,,,,
0.7213114754098361,0.88,0.7927927927927928,50.0,,,,
0.7,0.7,0.7,50.0,,,,
0.5185185185185185,0.56,0.5384615384615384,50.0,,,,
0.6578947368421053,0.5,0.5681818181818182,50.0,,,,
0.36585365853658536,0.3,0.3296703296703297,50.0,,,,
0.44155844155844154,0.68,0.5354330708661418,50.0,,,,
0.5,0.6,0.5454545454545454,50.0,,,,
0.6888888888888889,0.62,0.6526315789473685,50.0,,,,
0.6060606060606061,0.8,0.689655172413793,50.0,,,,
