precision,recall,f1-score,support,top_5_acc,top_5_precision,top_5_recall,top_5_f1
0.6538461538461539,0.68,0.6666666666666666,50.0,,,,
0.45454545454545453,0.3,0.3614457831325301,50.0,,,,
0.4576271186440678,0.54,0.4954128440366973,50.0,,,,
0.5952380952380952,0.5,0.5434782608695652,50.0,,,,
0.5116279069767442,0.44,0.4731182795698925,50.0,,,,
0.7222222222222222,0.78,0.7500000000000001,50.0,,,,
0.5974025974025974,0.92,0.7244094488188978,50.0,,,,
0.2727272727272727,0.12,0.16666666666666666,50.0,,,,
0.34328358208955223,0.46,0.39316239316239315,50.0,,,,
0.5416666666666666,0.52,0.5306122448979592,50.0,,,,
0.5283018867924528,0.56,0.5436893203883495,50.0,,,,
0.2857142857142857,0.2,0.23529411764705882,50.0,,,,
0.4444444444444444,0.4,0.4210526315789474,50.0,,,,
0.5454545454545454,0.6,0.5714285714285713,50.0,,,,
0.3111111111111111,0.28,0.2947368421052632,50.0,,,,
0.35185185185185186,0.38,0.3653846153846154,50.0,,,,
0.6122448979591837,0.6,0.6060606060606062,50.0,,,,
0.6607142857142857,0.74,0.6981132075471698,50.0,,,,
0.4827586206896552,0.56,0.5185185185185185,50.0,,,,
0.4117647058823529,0.28,0.3333333333333333,50.0,,,,
0.4583333333333333,0.66,0.540983606557377,50.0,,,,
0.6176470588235294,0.42,0.5,50.0,,,,
0.47619047619047616,0.2,0.2816901408450704,50.0,,,,
0.32,0.32,0.32,50.0,,,,
0.36538461538461536,0.38,0.37254901960784315,50.0,,,,
0.34210526315789475,0.26,0.29545454545454547,50.0,,,,
0.375,0.24,0.2926829268292683,50.0,,,,
0.6,0.66,0.6285714285714286,50.0,,,,
0.6744186046511628,0.58,0.6236559139784946,50.0,,,,
0.47619047619047616,0.6,0.5309734513274337,50.0,,,,
0.546875,0.7,0.6140350877192983,50.0,,,,
0.5526315789473685,0.42,0.4772727272727273,50.0,,,,
0.631578947368421,0.48,0.5454545454545454,50.0,,,,
0.45714285714285713,0.32,0.37647058823529417,50.0,,,,
0.7142857142857143,0.4,0.5128205128205129,50.0,,,,
0.4117647058823529,0.42,0.41584158415841577,50.0,,,,
0.6153846153846154,0.32,0.4210526315789474,50.0,,,,
0.4634146341463415,0.38,0.4175824175824176,50.0,,,,
0.6071428571428571,0.34,0.43589743589743596,50.0,,,,
0.5333333333333333,0.48,0.505263157894737,50.0,,,,
0.4117647058823529,0.28,0.3333333333333333,50.0,,,,
0.5576923076923077,0.58,0.5686274509803922,50.0,,,,
0.65625,0.84,0.736842105263158,50.0,,,,
0.43137254901960786,0.44,0.4356435643564357,50.0,,,,
0.6176470588235294,0.42,0.5,50.0,,,,
0.48484848484848486,0.64,0.5517241379310344,50.0,,,,
0.4666666666666667,0.28,0.35000000000000003,50.0,,,,
0.09523809523809523,0.04,0.056338028169014086,50.0,,,,
0.4126984126984127,0.52,0.46017699115044247,50.0,,,,
0.5777777777777777,0.52,0.5473684210526315,50.0,,,,
0.5254237288135594,0.62,0.5688073394495413,50.0,,,,
0.3728813559322034,0.44,0.40366972477064217,50.0,,,,
0.5348837209302325,0.46,0.4946236559139785,50.0,,,,
0.7090909090909091,0.78,0.7428571428571428,50.0,,,,
0.6938775510204082,0.68,0.686868686868687,50.0,,,,
0.7419354838709677,0.46,0.5679012345679013,50.0,,,,
0.3793103448275862,0.22,0.27848101265822783,50.0,,,,
0.3333333333333333,0.38,0.3551401869158878,50.0,,,,
0.7735849056603774,0.82,0.796116504854369,50.0,,,,
0.5909090909090909,0.52,0.5531914893617023,50.0,,,,
0.2878787878787879,0.38,0.3275862068965517,50.0,,,,
0.32142857142857145,0.18,0.23076923076923075,50.0,,,,
0.6724137931034483,0.78,0.7222222222222223,50.0,,,,
0.48,0.48,0.48,50.0,,,,
0.625,0.4,0.48780487804878053,50.0,,,,
0.3220338983050847,0.38,0.3486238532110092,50.0,,,,
0.20930232558139536,0.18,0.19354838709677422,50.0,,,,
0.25301204819277107,0.42,0.3157894736842105,50.0,,,,
0.2857142857142857,0.28,0.2828282828282828,50.0,,,,
0.4375,0.7,0.5384615384615384,50.0,,,,
0.5633802816901409,0.8,0.6611570247933886,50.0,,,,
0.5454545454545454,0.36,0.43373493975903615,50.0,,,,
0.4126984126984127,0.52,0.46017699115044247,50.0,,,,
0.6862745098039216,0.7,0.693069306930693,50.0,,,,
0.40625,0.26,0.3170731707317073,50.0,,,,
0.425531914893617,0.4,0.4123711340206186,50.0,,,,
0.3939393939393939,0.52,0.44827586206896547,50.0,,,,
0.25,0.36,0.29508196721311475,50.0,,,,
0.34375,0.22,0.2682926829268293,50.0,,,,
0.4,0.24,0.3,50.0,,,,
0.10256410256410256,0.16,0.125,50.0,,,,
0.2,0.12,0.15,50.0,,,,
0.4050632911392405,0.64,0.49612403100775193,50.0,,,,
0.5483870967741935,0.68,0.6071428571428571,50.0,,,,
0.3023255813953488,0.26,0.27956989247311825,50.0,,,,
0.2222222222222222,0.24,0.23076923076923075,50.0,,,,
0.40816326530612246,0.4,0.4040404040404041,50.0,,,,
0.5806451612903226,0.36,0.4444444444444445,50.0,,,,
0.3492063492063492,0.44,0.3893805309734513,50.0,,,,
0.46,0.46,0.46,50.0,,,,
0.1891891891891892,0.28,0.22580645161290325,50.0,,,,
0.5692307692307692,0.74,0.6434782608695652,50.0,,,,
0.6086956521739131,0.56,0.5833333333333334,50.0,,,,
0.42857142857142855,0.24,0.30769230769230765,50.0,,,,
0.225,0.18,0.19999999999999998,50.0,,,,
0.46,0.46,0.46,50.0,,,,
0.4074074074074074,0.66,0.5038167938931298,50.0,,,,
0.41509433962264153,0.44,0.42718446601941745,50.0,,,,
0.23529411764705882,0.4,0.29629629629629634,50.0,,,,
0.27586206896551724,0.32,0.29629629629629634,50.0,,,,
0.325,0.26,0.2888888888888889,50.0,,,,
0.32432432432432434,0.24,0.27586206896551724,50.0,,,,
0.4883720930232558,0.42,0.45161290322580644,50.0,,,,
0.5789473684210527,0.44,0.5,50.0,,,,
0.38461538461538464,0.2,0.2631578947368421,50.0,,,,
0.55,0.66,0.6000000000000001,50.0,,,,
0.2631578947368421,0.4,0.3174603174603174,50.0,,,,
0.4857142857142857,0.34,0.4,50.0,,,,
0.48717948717948717,0.38,0.4269662921348315,50.0,,,,
0.48484848484848486,0.32,0.38554216867469876,50.0,,,,
0.5,0.66,0.5689655172413792,50.0,,,,
0.22807017543859648,0.26,0.24299065420560748,50.0,,,,
0.2653061224489796,0.26,0.2626262626262626,50.0,,,,
0.32142857142857145,0.18,0.23076923076923075,50.0,,,,
0.47619047619047616,0.4,0.43478260869565216,50.0,,,,
0.3684210526315789,0.42,0.3925233644859813,50.0,,,,
0.373134328358209,0.5,0.4273504273504274,50.0,,,,
0.6216216216216216,0.46,0.5287356321839081,50.0,,,,
0.3409090909090909,0.3,0.3191489361702128,50.0,,,,
0.7241379310344828,0.42,0.5316455696202531,50.0,,,,
0.22641509433962265,0.24,0.23300970873786409,50.0,,,,
0.32608695652173914,0.3,0.31250000000000006,50.0,,,,
0.2631578947368421,0.2,0.22727272727272727,50.0,,,,
0.30952380952380953,0.26,0.2826086956521739,50.0,,,,
0.4810126582278481,0.76,0.5891472868217054,50.0,,,,
0.323943661971831,0.46,0.38016528925619836,50.0,,,,
0.40425531914893614,0.38,0.3917525773195877,50.0,,,,
0.42105263157894735,0.32,0.3636363636363636,50.0,,,,
0.4666666666666667,0.28,0.35000000000000003,50.0,,,,
0.28846153846153844,0.3,0.29411764705882354,50.0,,,,
0.0967741935483871,0.06,0.07407407407407407,50.0,,,,
0.4857142857142857,0.34,0.4,50.0,,,,
0.5915492957746479,0.84,0.6942148760330579,50.0,,,,
0.38028169014084506,0.54,0.44628099173553726,50.0,,,,
0.46808510638297873,0.44,0.4536082474226804,50.0,,,,
0.24444444444444444,0.22,0.23157894736842105,50.0,,,,
0.2391304347826087,0.22,0.22916666666666666,50.0,,,,
0.41304347826086957,0.38,0.39583333333333337,50.0,,,,
0.5942028985507246,0.82,0.6890756302521008,50.0,,,,
0.4117647058823529,0.14,0.208955223880597,50.0,,,,
0.5,0.54,0.5192307692307693,50.0,,,,
0.5205479452054794,0.76,0.6178861788617885,50.0,,,,
0.4714285714285714,0.66,0.55,50.0,,,,
0.4,0.4,0.4000000000000001,50.0,,,,
0.11864406779661017,0.14,0.12844036697247707,50.0,,,,
0.39473684210526316,0.3,0.34090909090909094,50.0,,,,
0.3469387755102041,0.34,0.3434343434343435,50.0,,,,
0.47619047619047616,0.2,0.2816901408450704,50.0,,,,
0.29411764705882354,0.1,0.14925373134328357,50.0,,,,
0.46875,0.6,0.5263157894736842,50.0,,,,
0.4722222222222222,0.68,0.5573770491803278,50.0,,,,
0.25925925925925924,0.28,0.2692307692307692,50.0,,,,
0.37681159420289856,0.52,0.4369747899159664,50.0,,,,
0.45614035087719296,0.52,0.48598130841121495,50.0,,,,
0.18518518518518517,0.1,0.12987012987012986,50.0,,,,
0.29545454545454547,0.26,0.27659574468085113,50.0,,,,
0.4897959183673469,0.48,0.48484848484848486,50.0,,,,
0.525,0.42,0.4666666666666666,50.0,,,,
0.3076923076923077,0.32,0.3137254901960784,50.0,,,,
0.5,0.1,0.16666666666666669,50.0,,,,
0.2777777777777778,0.1,0.14705882352941177,50.0,,,,
0.5952380952380952,0.5,0.5434782608695652,50.0,,,,
0.3404255319148936,0.64,0.4444444444444445,50.0,,,,
0.2564102564102564,0.4,0.3125,50.0,,,,
0.3,0.24,0.2666666666666666,50.0,,,,
0.2,0.06,0.09230769230769231,50.0,,,,
0.5909090909090909,0.78,0.6724137931034482,50.0,,,,
0.13953488372093023,0.12,0.1290322580645161,50.0,,,,
0.22580645161290322,0.14,0.1728395061728395,50.0,,,,
0.56,0.28,0.37333333333333335,50.0,,,,
0.2857142857142857,0.12,0.16901408450704222,50.0,,,,
0.3111111111111111,0.28,0.2947368421052632,50.0,,,,
0.35,0.28,0.3111111111111111,50.0,,,,
0.46153846153846156,0.24,0.3157894736842105,50.0,,,,
0.3582089552238806,0.48,0.4102564102564103,50.0,,,,
0.25,0.14,0.1794871794871795,50.0,,,,
0.6521739130434783,0.6,0.6250000000000001,50.0,,,,
0.4883720930232558,0.42,0.45161290322580644,50.0,,,,
0.4358974358974359,0.34,0.38202247191011235,50.0,,,,
0.1935483870967742,0.12,0.14814814814814814,50.0,,,,
0.35,0.42,0.3818181818181818,50.0,,,,
0.3939393939393939,0.26,0.3132530120481928,50.0,,,,
0.4230769230769231,0.22,0.28947368421052627,50.0,,,,
0.4883720930232558,0.42,0.45161290322580644,50.0,,,,
0.3875,0.62,0.4769230769230769,50.0,,,,
0.2765957446808511,0.26,0.268041237113402,50.0,,,,
0.38461538461538464,0.4,0.39215686274509803,50.0,,,,
0.5121951219512195,0.42,0.46153846153846156,50.0,,,,
0.3392857142857143,0.38,0.3584905660377359,50.0,,,,
0.1111111111111111,0.22,0.14765100671140938,50.0,,,,
0.32608695652173914,0.3,0.31250000000000006,50.0,,,,
0.46808510638297873,0.44,0.4536082474226804,50.0,,,,
0.30952380952380953,0.26,0.2826086956521739,50.0,,,,
0.23863636363636365,0.42,0.30434782608695654,50.0,,,,
0.5777777777777777,0.52,0.5473684210526315,50.0,,,,
0.30158730158730157,0.38,0.336283185840708,50.0,,,,
0.28846153846153844,0.3,0.29411764705882354,50.0,,,,
0.5833333333333334,0.14,0.22580645161290325,50.0,,,,
0.42105263157894735,0.48,0.44859813084112143,50.0,,,,
0.547945205479452,0.8,0.6504065040650406,50.0,,,,
0.2962962962962963,0.32,0.30769230769230765,50.0,,,,
0.576271186440678,0.68,0.6238532110091743,50.0,,,,
0.24390243902439024,0.2,0.21978021978021978,50.0,,,,F2017/B2015
0.4935064935064935,0.76,0.5984251968503937,50.0,,,,
0.47619047619047616,0.4,0.43478260869565216,50.0,,,,
0.3793103448275862,0.22,0.27848101265822783,50.0,,,,
0.47619047619047616,0.6,0.5309734513274337,50.0,,,,
0.2631578947368421,0.2,0.22727272727272727,50.0,,,,
0.09090909090909091,0.04,0.05555555555555555,50.0,,,,
0.16129032258064516,0.1,0.12345679012345678,50.0,,,,
0.2898550724637681,0.4,0.33613445378151263,50.0,,,,
0.45588235294117646,0.62,0.5254237288135594,50.0,,,,
0.3,0.36,0.3272727272727273,50.0,,,,
0.6610169491525424,0.78,0.7155963302752293,50.0,,,,
0.6307692307692307,0.82,0.7130434782608696,50.0,,,,
0.16483516483516483,0.3,0.21276595744680848,50.0,,,,
0.5172413793103449,0.6,0.5555555555555556,50.0,,,,
0.5925925925925926,0.32,0.41558441558441556,50.0,,,,
0.35294117647058826,0.24,0.28571428571428564,50.0,,,,
0.4,0.6,0.48,50.0,,,,
0.6363636363636364,0.56,0.5957446808510639,50.0,,,,
0.6190476190476191,0.52,0.5652173913043478,50.0,,,,
0.36,0.36,0.36,50.0,,,,
0.35384615384615387,0.46,0.4,50.0,,,,
0.2608695652173913,0.12,0.1643835616438356,50.0,,,,
0.4222222222222222,0.38,0.4,50.0,,,,
0.484375,0.62,0.5438596491228069,50.0,,,,
0.4897959183673469,0.48,0.48484848484848486,50.0,,,,
0.38461538461538464,0.4,0.39215686274509803,50.0,,,,
0.2597402597402597,0.4,0.31496062992125984,50.0,,,,
0.3626373626373626,0.66,0.46808510638297873,50.0,,,,
0.696969696969697,0.92,0.793103448275862,50.0,,,,
0.4888888888888889,0.44,0.4631578947368421,50.0,,,,
0.2962962962962963,0.16,0.20779220779220778,50.0,,,,
0.2542372881355932,0.3,0.2752293577981651,50.0,,,,
0.5576923076923077,0.58,0.5686274509803922,50.0,,,,
0.3559322033898305,0.42,0.3853211009174312,50.0,,,,
0.4745762711864407,0.56,0.5137614678899083,50.0,,,,
0.36538461538461536,0.38,0.37254901960784315,50.0,,,,
0.5740740740740741,0.62,0.5961538461538461,50.0,,,,
0.6739130434782609,0.62,0.6458333333333334,50.0,,,,
0.3709677419354839,0.46,0.4107142857142857,50.0,,,,
0.5454545454545454,0.72,0.6206896551724138,50.0,,,,
0.38235294117647056,0.52,0.4406779661016949,50.0,,,,
0.38095238095238093,0.32,0.34782608695652173,50.0,,,,
0.3048780487804878,0.5,0.37878787878787873,50.0,,,,
0.42592592592592593,0.46,0.4423076923076923,50.0,,,,
0.47692307692307695,0.62,0.5391304347826087,50.0,,,,
0.29333333333333333,0.44,0.352,50.0,,,,
0.4375,0.56,0.4912280701754386,50.0,,,,
0.2,0.16,0.17777777777777778,50.0,,,,
0.2,0.04,0.06666666666666667,50.0,,,,
0.46153846153846156,0.48,0.47058823529411764,50.0,,,,
0.23809523809523808,0.1,0.1408450704225352,50.0,,,,
0.45454545454545453,0.3,0.3614457831325301,50.0,,,,
0.25,0.22,0.23404255319148937,50.0,,,,
0.5217391304347826,0.24,0.3287671232876712,50.0,,,,
0.5405405405405406,0.4,0.45977011494252873,50.0,,,,
0.3972602739726027,0.58,0.4715447154471545,50.0,,,,
0.3333333333333333,0.2,0.25,50.0,,,,
0.56,0.56,0.56,50.0,,,,
0.44642857142857145,0.5,0.47169811320754723,50.0,,,,
0.375,0.06,0.10344827586206896,50.0,,,,
0.3384615384615385,0.44,0.3826086956521739,50.0,,,,
0.38181818181818183,0.42,0.4000000000000001,50.0,,,,
0.42857142857142855,0.36,0.391304347826087,50.0,,,,
0.25,0.08,0.12121212121212122,50.0,,,,
0.44642857142857145,0.5,0.47169811320754723,50.0,,,,
0.2826086956521739,0.26,0.27083333333333337,50.0,,,,
0.4339622641509434,0.46,0.44660194174757284,50.0,,,,
0.421875,0.54,0.4736842105263158,50.0,,,,
0.5641025641025641,0.44,0.49438202247191015,50.0,,,,
0.5135135135135135,0.38,0.4367816091954023,50.0,,,,
0.6571428571428571,0.92,0.7666666666666667,50.0,,,,
0.43103448275862066,0.5,0.46296296296296297,50.0,,,,
0.5319148936170213,0.5,0.5154639175257731,50.0,,,,
0.323943661971831,0.46,0.38016528925619836,50.0,,,,
0.43478260869565216,0.6,0.5042016806722689,50.0,,,,
0.4444444444444444,0.72,0.5496183206106869,50.0,,,,
0.47058823529411764,0.32,0.38095238095238104,50.0,,,,
0.2777777777777778,0.4,0.3278688524590164,50.0,,,,
0.5102040816326531,0.5,0.5050505050505051,50.0,,,,
0.56,0.28,0.37333333333333335,50.0,,,,
0.3368421052631579,0.64,0.4413793103448276,50.0,,,,
0.07142857142857142,0.04,0.05128205128205128,50.0,,,,
0.23809523809523808,0.2,0.21739130434782608,50.0,,,,
0.1864406779661017,0.22,0.20183486238532108,50.0,,,,
0.5,0.52,0.5098039215686274,50.0,,,,
0.28125,0.18,0.21951219512195122,50.0,,,,
0.14814814814814814,0.08,0.10389610389610389,50.0,,,,
0.3404255319148936,0.32,0.32989690721649484,50.0,,,,
0.5616438356164384,0.82,0.6666666666666667,50.0,,,,
0.20833333333333334,0.1,0.13513513513513514,50.0,,,,
0.46875,0.3,0.36585365853658536,50.0,,,,
0.75,0.72,0.7346938775510204,50.0,,,,
0.4583333333333333,0.44,0.4489795918367347,50.0,,,,
0.4791666666666667,0.46,0.46938775510204084,50.0,,,,
0.3181818181818182,0.28,0.29787234042553196,50.0,,,,
0.5757575757575758,0.38,0.45783132530120485,50.0,,,,
0.15789473684210525,0.06,0.08695652173913043,50.0,,,,
0.3469387755102041,0.34,0.3434343434343435,50.0,,,,
0.42857142857142855,0.3,0.3529411764705882,50.0,,,,
0.36666666666666664,0.22,0.27499999999999997,50.0,,,,
0.6111111111111112,0.44,0.5116279069767442,50.0,,,,
0.24,0.36,0.288,50.0,,,,
0.15789473684210525,0.12,0.13636363636363635,50.0,,,,
0.660377358490566,0.7,0.6796116504854369,50.0,,,,
0.21739130434782608,0.2,0.20833333333333331,50.0,,,,
0.4583333333333333,0.44,0.4489795918367347,50.0,,,,
0.21951219512195122,0.18,0.1978021978021978,50.0,,,,
0.3888888888888889,0.28,0.32558139534883723,50.0,,,,
0.47126436781609193,0.82,0.5985401459854015,50.0,,,,
0.6041666666666666,0.58,0.5918367346938774,50.0,,,,
0.4857142857142857,0.34,0.4,50.0,,,,
0.3333333333333333,0.26,0.2921348314606742,50.0,,,,
0.46875,0.6,0.5263157894736842,50.0,,,,
0.2727272727272727,0.24,0.2553191489361702,50.0,,,,
0.2727272727272727,0.18,0.21686746987951808,50.0,,,,
0.2222222222222222,0.32,0.26229508196721313,50.0,,,,
0.32142857142857145,0.18,0.23076923076923075,50.0,,,,
0.3829787234042553,0.36,0.37113402061855666,50.0,,,,
0.3137254901960784,0.32,0.3168316831683168,50.0,,,,
0.2909090909090909,0.32,0.3047619047619048,50.0,,,,
0.1590909090909091,0.14,0.14893617021276598,50.0,,,,
0.34545454545454546,0.38,0.3619047619047619,50.0,,,,
0.5909090909090909,0.52,0.5531914893617023,50.0,,,,
0.4838709677419355,0.3,0.37037037037037035,50.0,,,,
0.589041095890411,0.86,0.6991869918699187,50.0,,,,
0.14814814814814814,0.08,0.10389610389610389,50.0,,,,
0.3611111111111111,0.26,0.3023255813953488,50.0,,,,
0.12,0.06,0.08,50.0,,,,
0.41379310344827586,0.24,0.3037974683544304,50.0,,,,
0.3541666666666667,0.34,0.34693877551020413,50.0,,,,
0.1511627906976744,0.26,0.19117647058823528,50.0,,,,
0.5344827586206896,0.62,0.574074074074074,50.0,,,,
0.375,0.72,0.4931506849315069,50.0,,,,
